transaction_id,dispute_timestamp,dispute_category
TX_VEL_020912,2026-01-06 01:21:18,FRAUDULENT
TX_VEL_020913,2026-01-04 01:22:03,BILLING_ERROR
TX_009574,2026-01-10 01:59:43,FRAUDULENT
TX_013996,2026-01-14 04:38:20,FRAUDULENT
TX_005603,2026-01-05 04:47:26,FRAUDULENT
TX_011971,2026-01-02 15:19:56,UNRECOGNIZED
TX_014901,2026-01-06 19:03:01,FRAUDULENT
TX_002768,2026-01-05 21:05:48,FRAUDULENT
TX_017342,2026-01-05 08:53:47,FRAUDULENT
TX_009724,2026-01-03 16:51:09,FRAUDULENT
TX_002956,2026-01-11 10:53:46,FRAUDULENT
TX_015664,2026-01-13 17:00:27,BILLING_ERROR
TX_DUP_023555,2026-01-05 01:11:48,FRAUDULENT
TX_DUP_023556,2026-01-09 01:13:48,UNRECOGNIZED
TX_DUP_023365,2026-01-08 02:19:09,FRAUDULENT
TX_DUP_023366,2026-01-05 02:21:09,FRAUDULENT
TX_LMT_026067,2026-01-08 02:47:51,UNRECOGNIZED
TX_006617,2026-01-11 05:20:10,FRAUDULENT
TX_DUP_023410,2026-01-11 08:05:04,FRAUDULENT
TX_019257,2026-01-11 09:53:17,UNRECOGNIZED
TX_DUP_023380,2026-01-17 10:26:59,BILLING_ERROR
TX_DUP_023381,2026-01-12 10:28:59,FRAUDULENT
TX_013915,2026-01-18 12:20:32,UNRECOGNIZED
TX_017594,2026-01-16 14:00:02,FRAUDULENT
TX_VEL_021490,2026-01-08 17:48:19,UNRECOGNIZED
TX_VEL_021491,2026-01-10 17:49:04,FRAUDULENT
TX_VEL_021492,2026-01-10 17:49:49,FRAUDULENT
TX_016587,2026-01-11 21:13:49,UNRECOGNIZED
TX_DUP_023270,2026-01-11 02:37:04,UNRECOGNIZED
TX_015521,2026-01-15 04:58:59,FRAUDULENT
TX_VEL_020850,2026-01-11 11:10:20,FRAUDULENT
TX_VEL_020851,2026-01-06 11:11:05,FRAUDULENT
TX_VEL_020852,2026-01-09 11:11:50,FRAUDULENT
TX_VEL_020853,2026-01-12 11:12:35,BILLING_ERROR
